# ============================================
# 기본 FastAPI 및 웹 서버
# ============================================
fastapi
uvicorn[standard]

# ============================================
# 데이터베이스 관련
# ============================================
SQLAlchemy
psycopg2-binary      # PostgreSQL 드라이버
alembic              # 데이터베이스 마이그레이션 도구

# ============================================
# 환경 변수 및 설정
# ============================================
python-dotenv        # .env 파일에서 환경 변수 로드
pydantic             # 데이터 검증 및 설정 관리
pydantic-settings    # Pydantic v2에서 Settings 클래스 사용

# ============================================
# HTTP 클라이언트
# ============================================
httpx                # 비동기 HTTP 클라이언트 (Azure API 호출용)

# ============================================
# Azure 서비스 SDK
# ============================================
azure-cognitiveservices-vision-computervision  # Azure Computer Vision (OCR)
azure-ai-formrecognizer                        # Azure Form Recognizer (고급 OCR, 선택사항)
azure-cognitiveservices-speech                 # Azure Speech Service (STT)

# ============================================
# 파일 처리
# ============================================
python-multipart     # 파일 업로드 처리 (FastAPI multipart/form-data)
pillow               # 이미지 처리 라이브러리
